"1","         "
"1","
"
"1","                   "
"1"," "
"1","           "
"1","            "
"1"," "
"1","        "
"1","(0.075)"
"1","        "
"1","
"
"1","                   "
"1"," "
"1","           "
"1","            "
"1"," "
"1","           "
"1","            "
"1","
"
"1","e.m.sk"
"1","             "
"1"," "
"1","           "
"1","            "
"1"," "
"1","         "
"1","0.043"
"1","         "
"1","
"
"1","                   "
"1"," "
"1","           "
"1","            "
"1"," "
"1","        "
"1","(0.083)"
"1","        "
"1","
"
"1","                   "
"1"," "
"1","           "
"1","            "
"1"," "
"1","           "
"1","            "
"1","
"
"1","m.m.sk"
"1","             "
"1"," "
"1","           "
"1","            "
"1"," "
"1","       "
"1","0.619***"
"1","        "
"1","
"
"1","                   "
"1"," "
"1","           "
"1","            "
"1"," "
"1","        "
"1","(0.096)"
"1","        "
"1","
"
"1","                   "
"1"," "
"1","           "
"1","            "
"1"," "
"1","           "
"1","            "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","       "
"1","1.239***"
"1","        "
"1"," "
"1","        "
"1","0.289**"
"1","        "
"1","
"
"1","                   "
"1"," "
"1","        "
"1","(0.374)"
"1","        "
"1"," "
"1","        "
"1","(0.125)"
"1","        "
"1","
"
"1","                   "
"1"," "
"1","           "
"1","            "
"1"," "
"1","           "
"1","            "
"1","
"
"1","-------------------------------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","          "
"1","30"
"1","           "
"1"," "
"1","          "
"1","30"
"1","           "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","         "
"1","0.992"
"1","         "
"1"," "
"1","         "
"1","0.968"
"1","         "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","         "
"1","0.990"
"1","         "
"1"," "
"1","         "
"1","0.963"
"1","         "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","    "
"1","0.026 (df = 24)"
"1","    "
"1"," "
"1","    "
"1","0.029 (df = 25)"
"1","    "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","587.197*** (df = 5; 24)"
"1"," "
"1","187.150*** (df = 4; 25)"
"1","
"
"1","===================================================================
"
"1","Note:"
"1","              "
"1"," "
"1","                    "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"0","f <- (.992 - .968) / ((1-.992)/(n - k - 1))"
"0","p.val <- pf(f, 1, n-k, lower.tail = FALSE)"
